Unnamed: 0,name,width,height,framerate,mos
0,10-1-8-submit-00000-crop,524,524,30.0,3.79
1,10-1-8-submit-91740-crop,524,524,30.0,3.48
2,10-1-8-submit-92068-crop,524,524,30.0,3.79
3,10-1-8-submit-92069-crop,524,524,30.0,3.555
4,10-1-8-submit-92147-crop,524,524,30.0,3.555
5,10-1-8-submit-92582-crop,524,524,30.0,3.17
6,10-1-8-submit-92584-crop,524,524,30.0,1.805
7,10-1-8-submit-93014-crop,524,524,30.0,3.87
8,10-1-8-submit-93056-crop,524,524,30.0,3.915
9,10-1-8-submit-93059-crop,524,524,30.0,4.04
10,10-1-8-submit-93060-crop,524,524,30.0,3.97
11,10-1-8-submit-93062-crop,524,524,30.0,3.96
12,10-1-8-submit-93065-crop,524,524,30.0,3.955
13,10-1-8-submit-93110-crop,524,524,30.0,3.72
14,10-1-8-submit-93169-crop,524,524,30.0,2.51
15,10-1-8-submit-93170-crop,524,524,30.0,2.6
16,10-2-2-submit-00000-crop,528,528,30.0,3.79
17,10-2-2-submit-91740-crop,528,528,30.0,3.48
18,10-2-2-submit-92068-crop,528,528,30.0,3.79
19,10-2-2-submit-92069-crop,528,528,30.0,3.555
20,10-2-2-submit-92147-crop,528,528,30.0,3.555
21,10-2-2-submit-92582-crop,528,528,30.0,3.17
22,10-2-2-submit-92584-crop,528,528,30.0,1.805
23,10-2-2-submit-93014-crop,528,528,30.0,3.87
24,10-2-2-submit-93056-crop,528,528,30.0,3.915
25,10-2-2-submit-93059-crop,528,528,30.0,4.04
26,10-2-2-submit-93060-crop,528,528,30.0,3.97
27,10-2-2-submit-93062-crop,528,528,30.0,3.96
28,10-2-2-submit-93065-crop,528,528,30.0,3.955
29,10-2-2-submit-93110-crop,528,528,30.0,3.72
30,10-2-2-submit-93169-crop,528,528,30.0,2.51
31,10-2-2-submit-93170-crop,528,528,30.0,2.6
32,1-1-6-submit-00000-crop,626,626,30.0,3.79
33,1-1-6-submit-91740-crop,626,626,30.0,3.48
34,1-1-6-submit-92068-crop,626,626,30.0,3.79
35,1-1-6-submit-92069-crop,626,626,30.0,3.555
36,1-1-6-submit-92147-crop,626,626,30.0,3.555
37,1-1-6-submit-92582-crop,626,626,30.0,3.17
38,1-1-6-submit-92584-crop,626,626,30.0,1.805
39,1-1-6-submit-93014-crop,626,626,30.0,3.87
40,1-1-6-submit-93056-crop,626,626,30.0,3.915
41,1-1-6-submit-93059-crop,626,626,30.0,4.04
42,1-1-6-submit-93060-crop,626,626,30.0,3.97
43,1-1-6-submit-93062-crop,626,626,30.0,3.96
44,1-1-6-submit-93065-crop,626,626,30.0,3.955
45,1-1-6-submit-93110-crop,626,626,30.0,3.72
46,1-1-6-submit-93169-crop,626,626,30.0,2.51
47,1-1-6-submit-93170-crop,626,626,30.0,2.6
48,12-1-15-submit-00000-crop,682,682,30.0,3.79
49,12-1-15-submit-91740-crop,682,682,30.0,3.48
50,12-1-15-submit-92068-crop,682,682,30.0,3.79
51,12-1-15-submit-92069-crop,682,682,30.0,3.555
52,12-1-15-submit-92147-crop,682,682,30.0,3.555
53,12-1-15-submit-92582-crop,682,682,30.0,3.17
54,12-1-15-submit-92584-crop,682,682,30.0,1.805
55,12-1-15-submit-93014-crop,682,682,30.0,3.87
56,12-1-15-submit-93056-crop,682,682,30.0,3.915
57,12-1-15-submit-93059-crop,682,682,30.0,4.04
58,12-1-15-submit-93060-crop,682,682,30.0,3.97
59,12-1-15-submit-93062-crop,682,682,30.0,3.96
60,12-1-15-submit-93065-crop,682,682,30.0,3.955
61,12-1-15-submit-93110-crop,682,682,30.0,3.72
62,12-1-15-submit-93169-crop,682,682,30.0,2.51
63,12-1-15-submit-93170-crop,682,682,30.0,2.6
64,12-2-12-submit-00000-crop,564,564,30.0,3.79
65,12-2-12-submit-91740-crop,564,564,30.0,3.48
66,12-2-12-submit-92068-crop,564,564,30.0,3.79
67,12-2-12-submit-92069-crop,564,564,30.0,3.555
68,12-2-12-submit-92147-crop,564,564,30.0,3.555
69,12-2-12-submit-92582-crop,564,564,30.0,3.17
70,12-2-12-submit-92584-crop,564,564,30.0,1.805
71,12-2-12-submit-93014-crop,564,564,30.0,3.87
72,12-2-12-submit-93056-crop,564,564,30.0,3.915
73,12-2-12-submit-93059-crop,564,564,30.0,4.04
74,12-2-12-submit-93060-crop,564,564,30.0,3.97
75,12-2-12-submit-93062-crop,564,564,30.0,3.96
76,12-2-12-submit-93065-crop,564,564,30.0,3.955
77,12-2-12-submit-93110-crop,564,564,30.0,3.72
78,12-2-12-submit-93169-crop,564,564,30.0,2.51
79,12-2-12-submit-93170-crop,564,564,30.0,2.6
80,1-2-5-submit-00000-crop,472,472,30.0,3.79
81,1-2-5-submit-91740-crop,472,472,30.0,3.48
82,1-2-5-submit-92068-crop,472,472,30.0,3.79
83,1-2-5-submit-92069-crop,472,472,30.0,3.555
84,1-2-5-submit-92147-crop,472,472,30.0,3.555
85,1-2-5-submit-92582-crop,472,472,30.0,3.17
86,1-2-5-submit-92584-crop,472,472,30.0,1.805
87,1-2-5-submit-93014-crop,472,472,30.0,3.87
88,1-2-5-submit-93056-crop,472,472,30.0,3.915
89,1-2-5-submit-93059-crop,472,472,30.0,4.04
90,1-2-5-submit-93060-crop,472,472,30.0,3.97
91,1-2-5-submit-93062-crop,472,472,30.0,3.96
92,1-2-5-submit-93065-crop,472,472,30.0,3.955
93,1-2-5-submit-93110-crop,472,472,30.0,3.72
94,1-2-5-submit-93169-crop,472,472,30.0,2.51
95,1-2-5-submit-93170-crop,472,472,30.0,2.6
96,13-1-4-submit-00000-crop,560,560,30.0,3.79
97,13-1-4-submit-91740-crop,560,560,30.0,3.48
98,13-1-4-submit-92068-crop,560,560,30.0,3.79
99,13-1-4-submit-92069-crop,560,560,30.0,3.555
100,13-1-4-submit-92147-crop,560,560,30.0,3.555
101,13-1-4-submit-92582-crop,560,560,30.0,3.17
102,13-1-4-submit-92584-crop,560,560,30.0,1.805
103,13-1-4-submit-93014-crop,560,560,30.0,3.87
104,13-1-4-submit-93056-crop,560,560,30.0,3.915
105,13-1-4-submit-93059-crop,560,560,30.0,4.04
106,13-1-4-submit-93060-crop,560,560,30.0,3.97
107,13-1-4-submit-93062-crop,560,560,30.0,3.96
108,13-1-4-submit-93065-crop,560,560,30.0,3.955
109,13-1-4-submit-93110-crop,560,560,30.0,3.72
110,13-1-4-submit-93169-crop,560,560,30.0,2.51
111,13-1-4-submit-93170-crop,560,560,30.0,2.6
112,13-2-5-submit-00000-crop,568,568,120.0,3.79
113,13-2-5-submit-91740-crop,568,568,120.0,3.48
114,13-2-5-submit-92068-crop,568,568,120.0,3.79
115,13-2-5-submit-92069-crop,568,568,120.0,3.555
116,13-2-5-submit-92147-crop,568,568,120.0,3.555
117,13-2-5-submit-92582-crop,568,568,120.0,3.17
118,13-2-5-submit-92584-crop,568,568,120.0,1.805
119,13-2-5-submit-93014-crop,568,568,120.0,3.87
120,13-2-5-submit-93056-crop,568,568,120.0,3.915
121,13-2-5-submit-93059-crop,568,568,120.0,4.04
122,13-2-5-submit-93060-crop,568,568,120.0,3.97
123,13-2-5-submit-93062-crop,568,568,120.0,3.96
124,13-2-5-submit-93065-crop,568,568,120.0,3.955
125,13-2-5-submit-93110-crop,568,568,120.0,3.72
126,13-2-5-submit-93169-crop,568,568,120.0,2.51
127,13-2-5-submit-93170-crop,568,568,120.0,2.6
128,14-1-6-submit-00000-crop,498,498,30.0,3.79
129,14-1-6-submit-91740-crop,498,498,30.0,3.48
130,14-1-6-submit-92068-crop,498,498,30.0,3.79
131,14-1-6-submit-92069-crop,498,498,30.0,3.555
132,14-1-6-submit-92147-crop,498,498,30.0,3.555
133,14-1-6-submit-92582-crop,498,498,30.0,3.17
