name,width,height,framerate
10-1-8-submit-00000,1920,1080,30.0
10-1-8-submit-91740,1920,1080,30.0
10-1-8-submit-92068,1920,1080,30.0
10-1-8-submit-92069,1920,1080,30.0
10-1-8-submit-92147,1920,1080,30.0
10-1-8-submit-92582,1920,1080,30.0
10-1-8-submit-92584,1920,1080,30.0
10-1-8-submit-93014,1920,1080,30.0
10-1-8-submit-93056,1920,1080,30.0
10-1-8-submit-93059,1920,1080,30.0
10-1-8-submit-93060,1920,1080,30.0
10-1-8-submit-93062,1920,1080,30.0
10-1-8-submit-93065,1920,1080,30.0
10-1-8-submit-93110,1920,1080,30.0
10-1-8-submit-93169,1920,1080,30.0
10-1-8-submit-93170,1920,1080,30.0
10-1-8-target,1920,1080,30.0
10-2-2-submit-00000,1920,1080,30.0
10-2-2-submit-91740,1920,1080,30.0
10-2-2-submit-92068,1920,1080,30.0
10-2-2-submit-92069,1920,1080,30.0
10-2-2-submit-92147,1920,1080,30.0
10-2-2-submit-92582,1920,1080,30.0
10-2-2-submit-92584,1920,1080,30.0
10-2-2-submit-93014,1920,1080,30.0
10-2-2-submit-93056,1920,1080,30.0
10-2-2-submit-93059,1920,1080,30.0
10-2-2-submit-93060,1920,1080,30.0
10-2-2-submit-93062,1920,1080,30.0
10-2-2-submit-93065,1920,1080,30.0
10-2-2-submit-93110,1920,1080,30.0
10-2-2-submit-93169,1920,1080,30.0
10-2-2-submit-93170,1920,1080,30.0
10-2-2-target,1920,1080,30.0
1-1-6-submit-00000,1920,1080,30.0
1-1-6-submit-91740,1920,1080,30.0
1-1-6-submit-92068,1920,1080,30.0
1-1-6-submit-92069,1920,1080,30.0
1-1-6-submit-92147,1920,1080,30.0
1-1-6-submit-92582,1920,1080,30.0
1-1-6-submit-92584,1920,1080,30.0
1-1-6-submit-93014,1920,1080,30.0
1-1-6-submit-93056,1920,1080,30.0
1-1-6-submit-93059,1920,1080,30.0
1-1-6-submit-93060,1920,1080,30.0
1-1-6-submit-93062,1920,1080,30.0
1-1-6-submit-93065,1920,1080,30.0
1-1-6-submit-93110,1920,1080,30.0
1-1-6-submit-93169,1920,1080,30.0
1-1-6-submit-93170,1920,1080,30.0
1-1-6-target,1920,1080,30.0
12-1-15-submit-00000,1920,1080,30.0
12-1-15-submit-91740,1920,1080,30.0
12-1-15-submit-92068,1920,1080,30.0
12-1-15-submit-92069,1920,1080,30.0
12-1-15-submit-92147,1920,1080,30.0
12-1-15-submit-92582,1920,1080,30.0
12-1-15-submit-92584,1920,1080,30.0
12-1-15-submit-93014,1920,1080,30.0
12-1-15-submit-93056,1920,1080,30.0
12-1-15-submit-93059,1920,1080,30.0
12-1-15-submit-93060,1920,1080,30.0
