name,width,height,framerate,length,mos
10-1-8-submit-00000-crop,524,524,30.0,180,4.2
10-1-8-submit-91740-crop,524,524,30.0,180,4.0
10-1-8-submit-92068-crop,524,524,30.0,180,3.8
10-1-8-submit-92069-crop,524,524,30.0,180,3.2
10-1-8-submit-92147-crop,524,524,30.0,180,4.0
10-1-8-submit-92582-crop,524,524,30.0,180,3.6
10-1-8-submit-92584-crop,524,524,30.0,180,1.8
10-1-8-submit-93014-crop,524,524,30.0,179,4.2
10-1-8-submit-93056-crop,524,524,30.0,178,4.2
10-1-8-submit-93059-crop,524,524,30.0,179,4.2
10-1-8-submit-93060-crop,524,524,30.0,178,4.2
10-1-8-submit-93062-crop,524,524,30.0,179,4.2
10-1-8-submit-93065-crop,524,524,30.0,178,4.2
10-1-8-submit-93110-crop,524,524,30.0,180,4.0
10-1-8-submit-93169-crop,524,524,30.0,180,2.6
10-1-8-submit-93170-crop,524,524,30.0,180,2.6
10-2-2-submit-00000-crop,528,528,30.0,180,4.0
10-2-2-submit-91740-crop,528,528,30.0,180,3.2
10-2-2-submit-92068-crop,528,528,30.0,180,3.6
10-2-2-submit-92069-crop,528,528,30.0,180,3.4
10-2-2-submit-92147-crop,528,528,30.0,180,3.8
10-2-2-submit-92582-crop,528,528,30.0,180,3.4
10-2-2-submit-92584-crop,528,528,30.0,180,1.8
10-2-2-submit-93014-crop,528,528,30.0,179,4.0
10-2-2-submit-93056-crop,528,528,30.0,178,4.0
10-2-2-submit-93059-crop,528,528,30.0,179,4.2
10-2-2-submit-93060-crop,528,528,30.0,178,3.8
10-2-2-submit-93062-crop,528,528,30.0,179,4.0
10-2-2-submit-93065-crop,528,528,30.0,178,4.0
10-2-2-submit-93110-crop,528,528,30.0,180,3.8
10-2-2-submit-93169-crop,528,528,30.0,180,2.2
10-2-2-submit-93170-crop,528,528,30.0,180,2.0
1-1-6-submit-00000-crop,626,626,30.0,120,4.4
1-1-6-submit-91740-crop,626,626,30.0,120,3.8
